Year,Input,Gerd_storage,Gerd_release,Roseires_storage,Roseires_release,Sennar_storage,Sennar_release,Had_storage,Had_release
0,"[3745.401188473625, 9507.143064099162, 7319.939418114051, 2394.6339367881465]",7386169817.270115,2924.986287946959,35229596.789011724,4637.5984862033,90071617.43033712,4724.241437559642,128473405290.77448,3883.485265229632
1,"[1560.1864044243653, 1559.9452033620264, 580.8361216819947, 3464.704583099741]",3735623316.244174,1560.1864044243484,57909297.45476274,1559.9452033620078,122829943.51974072,1495.826672583888,131627337332.14073,3783.87647540068
2,"[6011.150117432088, 7080.725777960455, 205.84494295802446, 3879.6394086479772]",361307919.9455288,1305.5199733613072,30665370.77095246,1323.5063288477113,100597704.85181452,1304.361532974507,125274290756.96542,3879.639408647869
3,"[8324.426408004218, 2123.3911067827617, 1818.2496720710062, 733.6180394137352]",74197079.70134307,161.59044487360705,27469667.3948653,169.51889377812995,656433.2627484229,187.68712146854503,119922638312.86832,3478.3316126697127
4,"[3042.4224295953773, 5247.5643163223785, 4319.450186421158, 1164.9165607921677]",82859293.0452715,80.2662142237712,27261725.471181292,93.85621228337754,270740.6622458368,61.67591950468327,113155188778.88979,3231.6668278249285
5,"[6118.528947223795, 1394.9386065204183, 2921.4464853521818, 1465.4473731747669]",240122889.47011748,192.1743366378243,27699577.7480086,250.49604380246697,762585.108255736,173.12506524759027,106578579036.43733,2960.9628077334955
6,"[4560.699842170359, 7851.759613930136, 1996.7378215835975, 2056.9377536544466]",953693676.1492964,739.7460372551152,29603843.675720707,932.2695118473049,3673437.9271105435,833.7854085833704,99932651446.33276,2692.468167262749
7,"[5924.145688620425, 464.50412719997723, 6075.448519014383, 682.0964947491661]",2102030497.7094672,1731.1980742623525,1292447398.8761377,1678.6242400870926,6973943.11384754,1583.7547565849088,96519413606.48582,2489.56675502302
8,"[650.5159298527951, 9488.855372533333, 9656.320330745593, 3233.5893924658444]",4813167974.194876,650.5159298527958,29961028.991487157,1547.992181957718,6583557.181709432,1496.4136033373445,99772418340.3843,3233.589392465863
9,"[3046.137691733707, 976.7211400638387, 6842.330265121569, 1760.6099749584052]",1671555932.944747,2096.0835913450856,1296906629.7597911,1885.0959705217417,8198199.631459927,1862.624441606047,102523213725.15355,2610.5656533328784
10,"[1220.3823484477882, 4951.769101112702, 343.88521115218396, 3637.2816083151283]",480261393.54205924,831.4681531505149,29587177.65294831,1415.2516598578616,103432670.24252638,1286.6260143523393,101097365098.83672,3637.2816083150906
11,"[2587.7998160001694, 6625.22284353982, 3117.1107608941097, 2080.272084711243]",211535467.10404128,291.96957854900324,28007389.125669263,361.54634643029783,1404375.5030784542,357.24303135336515,99080240622.97238,2565.787297971427
12,"[5467.102793432797, 1848.5445552552703, 9695.846277645585, 3100.5312934444582]",114761522.71192092,143.7192439929654,27498493.7308054,178.80475810833906,616665.40638103,140.44521081314042,93256576402.18677,3100.5312934444382
13,"[9394.98941564189, 8948.273504276489, 5978.999788110851, 3687.4969400924674]",72564995.53787349,85.86908261294491,27278525.09699642,99.88895744773671,236451.473540609,53.89607700442811,86184371288.17262,3687.496940092548
14,"[884.925020519195, 1959.828624191452, 452.27288910538067, 1301.3213230530573]",53481179.32180551,59.18868837771911,27190622.603763826,68.33460230697001,198935.00296153396,45.226501855077416,82294268795.94412,1921.6356382963143
15,"[3886.77289689482, 2713.490317738959, 8287.375091519294, 1427.013306774357]",51460684.81681028,52.07570100342801,27192727.52323864,69.05518392795472,214579.50755313959,48.76203675737293,78800467656.54825,1771.9314190248629
16,"[2809.3450968738075, 5426.960831582484, 1409.2422497476264, 3208.787923016159]",81313451.6078011,72.37686989878976,27257024.522648543,92.0701811554287,262884.8707183383,59.72853267110465,72199268322.6923,3208.7879230162284
17,"[745.5064367977083, 9868.869366005172, 7722.447692966574, 794.8627261366896]",240007768.59725085,191.622999233353,27875712.86916796,313.5370674011659,1039923.8999809476,236.04660543771809,70153704952.21938,1392.0351718916666
18,"[55.22117123602399, 8154.614284548342, 7068.573438476171, 2916.028672163949]",2393818272.9907103,202.07805465588953,28344793.19227832,481.67629782032475,1690720.538912725,384.01167086354565,63349313428.84268,2916.028672164006
19,"[7712.703466859457, 740.4465173409036, 3584.657285442726, 463.47623810051886]",2673763005.3720818,2055.3948545527533,1303354200.1817002,2179.0498611697903,9175883.734710934,2082.6333825446723,63960436213.731895,1087.7194626470286
20,"[8631.034258755935, 6232.981268275579, 3308.980248526492, 254.23340114409453]",1864910444.818503,2008.9651357532832,34087597.18062087,3029.1416311474422,13100460.677405423,2975.863350931365,75869971844.88931,1346.1077630817492
21,"[3109.823217156622, 3251.8332202674706, 7296.061783380641, 2550.2298854208525]",991765352.8337002,1253.2798747453658,31354441.889552165,1561.2559121371064,6773521.046784623,1541.7984562226518,84803514751.80276,2550.229885420843
22,"[8872.127425763265, 4722.149251619493, 1195.942459383017, 2852.97914889198]",419126045.2874155,593.5503536920567,29163834.740728512,776.1664673333481,3023241.309168547,688.5466843449085,83813767875.536,2852.979148891915
23,"[7607.850486168974, 5612.771975694963, 7709.67179954561, 1975.182385457563]",207381567.1013192,270.7601892611874,27976856.848809306,350.45970379695433,1355617.7401651447,308.71731776095396,81945489719.2225,1975.1823854576153
24,"[5227.328293819941, 4275.410183585496, 254.1912674409519, 431.5657079732178]",114479685.62498705,142.2787673631016,27506823.790934492,181.77498407949713,629730.0593788064,143.39135883934918,79824047508.80154,1786.1536764410973
25,"[314.2918568673425, 6364.104112637804, 3143.559810763267, 2034.2827646588112]",72540211.06251283,85.76325236068561,27286823.995679285,102.86253997956727,249530.29125271607,56.8685297224517,76806055252.37634,2034.2827646588564
26,"[9075.66473926093, 2492.9222914887496, 4103.829230356298, 3022.2045541721945]",53479502.05151374,59.18010029982505,27179685.891157363,64.42306181205394,181731.42935842666,41.32790018029796,70050350890.7648,3022.2045541722405
27,"[2287.9816549162247, 769.79909828793, 2897.5145291376803, 644.8851490160176]",51460560.93192748,52.07510428520264,27180264.734086685,64.59024380760948,194942.06273014037,44.299919712994,67884854908.098915,1302.3391263066171
28,"[9296.97652342573, 8081.20379564417, 6334.037565104235, 3485.8423607508707]",81313443.18490084,72.37682691174166,27320291.856318742,114.71115937649586,362470.3718330922,82.31710390848558,60666581255.800896,3485.842360750835
29,"[8036.720768991145, 1865.7005888603585, 8925.589984899778, 2157.3689676626027]",240007767.96998614,191.62299622925403,27697241.966294724,249.6826082711804,759006.4204286643,172.34849291779963,56841598343.86734,2157.368967662536
30,"[8074.401551640625, 8960.912999234932, 3180.034749718639, 440.20769811070704]",953685787.5195452,739.7059970930461,29751610.577062294,985.1596725439915,3906166.1214009393,886.589949022541,55869403859.33367,787.8950674114284
31,"[2279.351625419417, 4271.077886262563, 8180.147659224931, 3442.922333025374]",2102029521.069473,1731.1954936822135,33037858.772034444,2162.191871201058,9101706.297692921,2066.629755955388,51924365678.12588,3442.922333025347
32,"[69.52130531190703, 5107.473025775657, 4174.11003148779, 888.431241882921]",5646283014.623593,328.99841164709824,29316256.501155913,831.3712273497264,3430524.123072557,781.852461125509,63410400711.101135,927.4643970376571
33,"[1198.653673336828, 3376.1517140362794, 9429.097039125192, 1292.8117280830209]",4899397273.827665,1198.6536733368425,30897194.489228174,1395.809412629231,6045687.120194409,1373.043593328709,68008350433.64789,1292.8117280830477
34,"[5187.906217433661, 7030.189588951778, 3636.2960237929396, 3887.128330883843]",992145438.5953465,1874.3314623655651,32506776.262217946,1972.5062418504515,8285876.445840001,1882.2896392864511,63941065005.191826,3887.1283308839634
35,"[9624.472949421111, 2517.8229582536414, 4972.485058923855, 1203.5132392670787]",246318116.271713,469.5648604058151,28484532.59211023,533.4230028018185,2160337.0818649223,493.27206568360594,67409555563.41782,1208.2828025548495
36,"[2848.404943774676, 368.86947354532793, 6095.643339798969, 2010.7160929154459]",117121483.35392901,155.78106378110942,27532978.926768225,191.32637294787716,671742.210112091,153.22422491608418,64929762148.1917,2010.7160929154747
37,"[514.7875124998935, 2786.4646423661143, 9082.658859666537, 958.2475626678897]",72772528.14836207,86.75525140209427,27352063.818266097,126.22239664312872,352274.8103011214,80.19446194897846,64184292629.209114,1123.8522575345623
38,"[1448.948720912231, 4894.52760277563, 9856.504541106007, 968.2210860460017]",53495223.93146922,59.26060058076224,27188506.637816682,67.60467794707608,195724.68020852725,44.54130652093227,62712546659.86898,1078.536817434988
39,"[6721.355474058785, 7616.196153287176, 2376.3754399239965, 2912.865394447438]",51461722.165906906,52.080697618819286,27179618.426024217,64.36231812187226,193939.61298685856,44.07787316241676,56464123212.77341,2912.865394447436
40,"[3677.831327192532, 6323.058305935795, 6335.297107608947, 2143.098736299034]",81313522.13689004,72.37722985049929,27237969.660409424,85.24487334957038,232864.00803863365,52.909110563457034,52961561828.3431,2143.098736299061
41,"[902.897700544083, 8353.02495589238, 3207.8006497173583, 746.0740415994169]",240007773.84964603,191.62302438814763,27622215.134065922,222.7970084515656,640723.9443167644,145.4617437225017,52822918649.82696,746.0740415994069
42,"[407.75141554763917, 5908.929431882418, 6775.643618422824, 66.3513157114246]",1862871450.724615,400.281629551306,28831086.86705329,655.6434648027551,2456222.3471447905,557.5544798816875,52316497031.69822,632.2913826816856
43,"[5120.93058299281, 2264.9577519793797, 6451.727904094499, 697.4657160199657]",2296969407.1805725,1997.8554228525693,1016341155.434683,2263.6515674839807,9548142.602896955,2167.384499581836,53777580039.6226,697.4657160199573
44,"[6909.377381024659, 3867.353463005374, 9367.299887367346, 550.083776583973]",1754690619.817978,1906.2436351485483,33678076.24840125,2771.78340506952,11968111.573641112,2719.091748576611,65671472467.99158,931.1082412025829
45,"[3410.6635105025853, 1134.7352124058907, 9246.936182785628, 3509.357413523924]",984252381.3516308,1215.0053105549466,791700888.611428,1134.7352124058955,4897166.838138494,1115.6320169313822,70823469122.1739,3509.3574135240165
46,"[2579.416277151556, 6599.84046034179, 8172.222002012159, 2220.8032463978493]",418569224.9643335,590.8742605660827,28854221.11055956,958.5109248640301,3825325.159143756,869.8054847356402,70171168474.19942,2220.8032463977743
47,"[5296.505783560065, 2418.522909004517, 931.0276780589921, 3588.863031813307]",207343733.4092306,270.56701429232305,27832175.150041573,298.5573797751841,1127357.364775012,257.22449481262225,64472666410.784035,3588.863031813342
48,"[9004.180571633304, 6331.014572732679, 3390.297910487007, 1396.8382984506436]",114477118.6547761,142.26564751206024,27461526.457878746,165.50743958002076,558176.6401860296,127.07076115198504,63255398038.69876,1396.838298450606
49,"[7259.5567887023935, 8971.102599525771, 8870.864242651172, 3119.5021834304953]",72539985.3256851,85.76228845949032,27276660.863147154,99.20647608317577,233449.69058572064,53.19092618737141,57701392166.66191,3119.5021834305985
50,"[6420.316461542878, 841.3996499504883, 1616.2871409461377, 3594.2167541083168]",53479486.774947636,59.18002207967181,27187622.298505254,67.25999023264765,194208.68913724384,44.152983218823195,49570637576.23604,3594.216754108379
51,"[6064.290596595899, 91.97051616629648, 1014.7154286603211, 2654.007076432223]",51460559.803584866,52.07509885029716,27206239.64983621,73.89032948830985,235845.16881475173,53.58511805372306,44122104407.4802,2654.0070764322413
52,"[50.61583846218687, 1608.0805141749865, 5487.337893665861, 2767.580790770773]",139423241.5360186,50.615838462188016,27191533.55029689,68.63367525036014,159800.2706561626,36.34662532442559,39141343903.08357,2767.5807907707454
53,"[6519.612595026006, 2242.6930946055977, 7121.792213475359, 948.9963499872002]",244335282.12903026,212.34834659228844,27932488.259952627,333.8330277476875,1129204.7002651237,256.2634962049038,38662931765.852844,948.9963499872129
54,"[3253.9969815926775, 7464.914051180242, 6496.328990472147, 3396.893641976712]",953982327.7315938,741.2111404755575,29668894.27069674,955.6403940598575,3776274.8847725317,857.2559364157916,32408874211.8539,2863.522983619813
55,"[6576.128923003434, 5683.086033354716, 936.7476782809248, 1470.8632122377342]",2102066233.7864964,1731.292499855148,33278018.485892706,2248.122696862312,190164715.5955813,2085.5690658306416,33033822618.946316,1470.8632122377605
56,"[2652.0236768172545, 2439.8964337908355, 9730.105547524456, 1572.3908986670417]",1728611125.8434968,1841.1520012021142,33697794.82557449,2399.717863429801,10331059.899403185,2417.340082481802,42662273859.36647,1572.39089866708
57,"[8920.465551771133, 6311.386259972629, 7948.113035416484, 2010.5483724207684]",982474711.1866128,1205.9490335541852,31113593.681713015,1474.902232346001,6393633.058674713,1454.56825568784,51935540988.60749,2010.5483724208136
58,"[5769.038846263591, 4925.176938188639, 1952.4298779804449, 2889.8084610460214]",418437474.48109996,590.2410628739781,28929421.53119957,692.1716344057646,2653772.290157226,604.5725135973552,51841609968.030594,2889.808461046051
59,"[2807.723624408558, 243.1596643145384, 6454.722959071678, 708.4427176281957]",207334781.49600402,270.5213067374062,196063088.78117192,243.15966431453174,883758.08247994,201.51464390935539,53316327691.53036,708.4427176281791
60,"[9404.585843529143, 9539.285770025874, 9148.643902204485, 1480.6348010217775]",114476511.27829999,142.26254319520422,27494198.40052946,240.00333389314147,885878.219276489,201.3351673580835,51920935678.54972,1480.6348010218023
61,"[154.56616528867428, 9283.185625877253, 4281.841483173143, 3866.6192761746784]",72539931.9135971,85.76206038870535,27295301.33290947,105.89132303359405,262851.8994573315,59.996510232056835,44751004542.98505,3813.700325675501
62,"[9636.199770892528, 8530.0945546736, 2944.488920695857, 1540.390914407701]",53479483.16032573,59.18000357182895,27181383.840914693,65.0339834412415,184418.35928465868,41.94253494453046,42205062494.17709,1540.3909144077068
63,"[8511.36671516857, 3169.2200515627765, 1694.9274668609248, 2227.2050498334006]",51460559.536605194,52.07509756433227,27158384.644055486,56.75950790425575,160501.3669804071,36.48680674486461,37933540510.67365,2227.20504983337
64,"[9361.54774160781, 6960.29796674973, 5700.61170089365, 388.7059750830741]",81313443.09003337,72.3768264275764,27270922.589203756,97.03197220784178,284709.1242270265,64.66026147957797,39322568949.34817,388.70597508306
65,"[6150.072266991698, 9900.538501042633, 1400.8401523652403, 2073.318609454947]",240007767.96292105,191.62299619541895,27847269.553768996,303.36190823647365,995165.1094317033,225.89983268868397,35949156155.48886,2073.318609454946
66,"[8773.730719279554, 7407.686177542045, 6970.15740995268, 2809.936335948437]",953685787.5190609,739.7059970905897,29603346.78335145,932.1467984410586,3672897.9614709094,833.7497309545994,30459694733.049843,2675.014185945853
67,"[3594.9115121975515, 2935.9184426449337, 8093.611554785136, 3240.453578716723]",2102029521.0694144,1731.1954936820532,33294437.330679484,2253.9751130013556,9505564.971233029,2158.177934408036,28354222956.23718,2395.2967174971345
68,"[8670.723185801036, 9132.405525564713, 5113.423988609378, 2006.0651787487984]",1728607436.4067597,1841.1392666866789,32812394.990852192,2082.819103370174,8936737.41511593,2031.296135100357,37411268927.152916,2006.0651787487534
69,"[7982.951789667752, 6499.639307777651, 7019.668772577033, 3183.170677744404]",982474459.7016101,1205.9477523728458,30817438.36276324,1368.5671375771294,5925842.626177311,1347.9063654166996,40027185180.01754,3122.4248995287558
70,"[8900.053418175663, 3379.951568515358, 3755.82952639944, 375.927759363476]",418437455.8425398,590.2409732963041,28931314.01069098,692.7347422308771,2656249.2388990754,604.9540721428931,45111568047.6277,375.92775936347107
71,"[5782.801409961739, 359.42273796742086, 4655.980181324601, 2170.5785388303066]",207334780.22958902,270.5213002712203,27850661.999425415,305.2032314977225,1156585.0465323355,263.4199126772256,42644392478.92143,2170.5785388302643
72,"[2865.412521282844, 5908.332605690108, 305.0024993904943, 149.39275499685766]",114476511.19237529,142.26254275604114,27467415.043257136,167.62207592222677,567477.9493442137,129.19213073509667,44545987385.744995,263.8969661493313
73,"[8226.005606596582, 3601.9064141126287, 1270.6051265188478, 2088.9730402192176]",72539931.90604088,85.76206035644023,27294067.522941753,105.4386770828383,260861.01007905236,59.41328840628087,41576512879.75437,2088.973040219198
74,"[7699.9355309861085, 2158.210274968432, 6228.904758190002, 341.389859975072]",53479483.159814335,59.180003569210704,27246580.17289279,88.36961127555591,287052.14041107957,65.22934826629805,42255116065.81271,341.3898599750674
75,"[516.8172116860769, 5313.54631568148, 5406.351216101065, 2549.719605992826]",51460559.53656744,52.07509756415033,27170648.878176432,61.17431328887062,179918.3120699083,40.93184052108589,37151465709.346375,2549.719605992848
76,"[7260.913337226615, 9758.520794625347, 5163.003483011953, 1291.825891764984]",81313443.09003061,72.37682642756315,27261774.623333335,93.76216833717409,270327.01344417996,61.40421465125995,36154984844.30122,1291.8258917650026
77,"[7951.861947687036, 2708.322512620742, 4389.714207056361, 313.8255253690638]",240007767.9629208,191.62299619541784,27819480.982101377,293.41220588846636,951398.0649841733,215.9641062701932,37351937669.929665,313.8255253690555
78,"[253.5074341545751, 9626.48414677925, 8359.801205122058, 2783.896824374792]",2230440579.9484897,263.06328173723807,28500138.13409934,537.2587863022238,1935298.9017653232,439.4732872467839,31495778398.785957,2725.5754336876457
79,"[4089.5294441426986, 1732.9432007084577, 1564.3704267108606, 1000.9715926583813]",2549644153.9752274,2040.742189452403,1302987148.6389227,2162.0274391316984,181186035.56872895,2002.096527892607,31853625769.842533,1000.9715926583547
80,"[5492.266647061205, 7145.959227000623, 6601.973767177313, 1119.7355877837713]",1816605203.076212,1979.7620832276502,34549272.50377737,3194.2601551233274,13826963.425001986,3207.0485108744138,44047581654.831215,1119.735587783774
81,"[9548.65280663194, 7378.969166957685, 5543.540525114006, 2446.8829849374088]",988472697.4185572,1236.5055596365326,31537728.78716531,1627.0331836823698,7062891.089840384,1607.727566599212,54021772301.66272,2446.882984937405
82,"[4196.000624277899, 2477.3098950115746, 3559.726786512616, 3031.3844418574763]",418882011.09458363,592.3775201414392,29011904.732165743,721.8579099519924,2784353.6452463036,634.4578677522612,53907364899.392494,3031.384441857416
83,"[143.93488629755868, 1160.7264050691624, 460.0264202175275, 162.91520927588056]",545090989.7968588,143.93488629755913,27567314.294812232,203.81312122866137,710660.9321762181,162.28770937094444,55330425907.039375,717.3657889072927
84,"[8554.605840110073, 7036.578593800236, 4741.738290873252, 391.33664260400593]",137392861.16129687,259.3885992702575,27790825.969494417,283.27657345035067,1076150.3993064994,244.4432574730728,55887876156.224785,757.7891325741698
85,"[4916.158751168324, 4734.717707805657, 1732.018699100152, 1735.4065969518922]",74555173.112722,94.3671844174954,27283739.78371254,101.87610521139365,245191.61883326076,56.0687156617761,53711747005.11687,1735.4065969518992
86,"[3985.0473439737343, 6158.500980522164, 6350.936508676438, 181.21603908817806]",53615863.05721631,59.878305558929114,27187452.65648248,67.20191218038043,193953.2526798678,44.09940690626726,53405603581.37935,673.0765271107981
87,"[3746.126146264712, 6258.599157142364, 5031.362585800877, 3425.9593647532893]",51470632.6939395,52.123617096607965,27153569.035567198,55.038231375716414,152930.9467859026,34.77285318757861,45927331558.52023,3425.9593647533497
88,"[6586.93631618945, 1629.3442708142968, 705.6874740042985, 2569.6771128252626]",81314127.96131979,72.38032173134158,27246236.547815222,88.1941612421646,245836.3412058632,55.83722094617626,41408633554.20494,2569.6771128252267
89,"[265.1131054162181, 5857.755812734633, 9402.302414249576, 2301.8967115035157]",240007818.966199,191.6232404605477,27657765.12628558,235.52436296573939,696717.5995221855,158.17097870591203,37416662330.97573,2301.8967115035184
90,"[3881.699262065219, 6432.882184423532, 4582.528904915166, 2182.46715726374]",953685791.0140299,739.7060148299308,29601038.758216083,931.2499209335941,3668951.505645054,832.7428490232146,32989747394.700428,2182.467157263773
91,"[9414.648087765252, 3861.0263780077426, 9611.905638239143, 3621.402567824255]",2102029521.5021012,1731.1954948253497,32870960.19161529,2102.3967122744302,8838599.507174673,2006.842424635285,30047948289.67554,2557.2153018143695
92,"[1957.9113478929644, 693.6130087516545, 1007.7800137742665, 72.88730260619892]",1730958981.3378444,1840.229213635948,1295376117.6157613,1799.0453844040396,147595100.3050951,1693.3550394878373,41839196334.82956,87.47518796876268
93,"[944.4296075592839, 6830.067734163568, 711.8864846022899, 1275.9025211750452]",1682760043.741072,944.4296075593044,30358335.218266346,1675.2561723646502,137581934.43184897,1654.559717319577,48630753844.47955,1275.9025211750109
94,"[8448.753109694546, 232.71935735825866, 8144.684825889358, 1127.4190990935997]",470354394.49312556,839.7126933645873,1266282559.2906754,465.4833975254299,1656683.2911057398,428.93067942596014,52430832094.00999,1127.4190990936002
95,"[1181.6482762165626, 6967.371653641507, 6289.42846779884, 3509.8880541082117]",210862326.5306873,288.53259151119966,27978854.517417457,812.6573396036233,3388586.618484161,769.4869060390786,45975552100.28471,3509.8880541082635
96,"[7350.710438038857, 8034.809303848486, 2820.345725713065, 709.7581751188912]",114715850.93884814,143.4858143813011,27479389.192208186,171.95591031309647,586540.4863418505,134.3503942623125,47791545336.94496,709.758175118896
97,"[7506.147516408583, 8068.34739267264, 9905.051420006734, 1650.470707645706]",72560979.20720984,85.85193279310377,27320135.133291133,114.77310963341814,301916.9890095706,68.7351049404806,45862594363.14307,1650.4707076457141
98,"[3720.1808579278318, 7764.129607419968, 3408.0354025301785, 3723.029302414259]",53480907.5197195,59.18729667746779,27190734.397808217,68.39015220442943,199179.32019430457,45.306369111232975,38367337919.219124,3392.975299890557
99,"[8584.127518430118, 4289.940273750183, 7508.7106779149735, 3018.1714963387294]",51460664.74123284,52.075604305084845,27166341.88204549,59.6111949980847,173043.49441059417,39.338145921861496,32525893075.28919,2851.9848970597623
100,"[1031.238688359326, 9025.529066795667, 5052.523724478571, 3305.8298644309666]",81313450.2428679,72.37686293272743,27256771.098497003,91.96962066587089,262442.5591429647,59.61267004260821,28437697773.795082,2475.539752588736
101,"[3200.4960103061176, 8955.232284962005, 3892.0167873416312, 43.35060592119344]",240007768.49560246,191.6229987465376,27713576.027091224,255.50444054362444,784619.4155380558,178.1211614394537,30435358618.18354,43.3506059211927
102,"[9053.819764192636, 912.8667678613356, 3193.1363759041487, 3800.2478682032197]",953685787.555564,739.7059972758609,210844933.59929755,912.2816528496656,3585487.006353688,813.8376286955693,25812127293.95955,2292.6594834624902
103,"[9506.071469375562, 5734.378881232861, 6318.372121697993, 1793.7820879132792]",2102029521.07393,1731.1954936939926,33640391.65634399,2445.4754610822797,10348190.883311061,2349.3365784222233,26083417754.440113,1793.7820879132219
104,"[2932.1077169806454, 3286.6454536991596, 6725.184560770384, 3009.49811775072]",1728607436.4072113,1841.139266688244,33705353.26509327,2402.5630078830463,10343578.25428794,2350.8150191346554,34244014348.844765,2467.552349707971
105,"[7915.790437258485, 7896.181427945539, 912.0610304869036, 1977.6812188103258]",982474459.7016412,1205.9477523730022,31259614.717611097,1527.1711810633492,122167726.08493088,1461.3189348708436,41840860256.44956,1977.6812188103868
106,"[575.5876001664428, 5495.288823237355, 4415.3050137337705, 3550.816731033199]",484865315.34133047,564.2240933552368,28704804.414390408,611.8323010212341,2300382.7582178363,569.0345145200591,39826331626.79394,3296.0932441452824
107,"[3509.150125520787, 1170.6701642760586, 1429.9168205283586, 3046.042526869889]",211848284.99615312,293.5667947664472,27983096.558829375,352.5217405791559,1364686.3377442467,310.5051899240184,35035419529.40037,2981.9186641086935
108,"[6182.18063316261, 1011.2267612279024, 841.0680611499744, 2803.87652583648]",114782747.02723832,143.8277220166775,27469296.54614105,168.34497672548903,570657.6562884477,129.99126379767583,30582488098.118843,2653.9711648082234
109,"[727.6300636419353, 8218.600592903562, 7062.422271564962, 325.39512256759906]",72566861.98322223,85.8770523754358,27265038.418517612,95.05006600558497,215168.39885775576,49.04879825296049,31943424919.007812,325.39512256760327
110,"[848.3771408519192, 9866.395785011755, 3742.7079575612033, 1482.5685882675637]",53481305.632057786,59.189335120400095,27182354.647205677,65.3701711208164,185896.965858601,42.260234548653216,29659666910.3232,1482.5685882675903
111,"[8127.995672575025, 9472.485773838587, 9860.010638228709, 3013.5127410357663]",51460694.14621343,52.07574594050819,27155192.123652216,55.61720544045488,155477.35747536333,35.34749406931065,25463120144.786263,2250.095607100918
112,"[3762.5958553091577, 835.0071669866876, 7771.4691592743675, 2233.61699894322]",81313452.24210477,72.37687313601693,27367628.98995868,131.6454440421986,436955.19346878957,99.20294344554762,22776137940.794067,1986.1611961936703
113,"[4242.220092469763, 9063.54385094736, 1111.9748230615135, 1970.5004171634366]",240007768.64448828,191.62299945958262,27760703.29208724,272.4151484276613,859024.6885630428,195.07006096872257,20451770553.990383,1793.282173132419
114,"[113.53644767419068, 4686.606419941263, 563.0327568183735, 475.2716650722877]",2378061339.196968,207.9594165466786,28367101.869305227,489.61842740493114,1725668.111510141,391.87370690643746,20811846088.43738,475.2716650722919
115,"[1175.2624677710487, 6492.103021160636, 7460.448792654233, 2333.4750603886387]",5015287620.077301,1175.2624677710548,31733649.015777215,1694.8518659667934,7045347.036087016,1599.2290152184119,20412858475.25701,1718.543628433611
116,"[9621.725484745419, 3748.7057952370405, 2857.1208628186073, 3474.3965127578413]",3619968858.266296,2234.581782138362,34646268.640624076,2738.6027758004716,11822120.078546513,2685.0026235438095,27214614742.929085,1975.4597694370623
117,"[2235.9583851945263, 9632.225394406114, 121.54474689816341, 3879.5153068305563]",1225251250.2510636,1819.2033324153422,33064716.973162144,2173.632826354142,189463861.6243518,2082.241969138179,35487220154.69284,2559.6039990032887
118,"[431.5991195057611, 8911.431136980711, 5277.011090862999, 3971.8591844772013]",1068578800.3026649,431.59911950577526,28499867.2626642,539.176943390909,1980816.1886189787,522.4704009026524,36302473086.723015,2900.2742816905065
119,"[737.9656473539886, 5538.542844013208, 9693.02535619099, 2092.3913766805954]",259925563.08290324,492.8489392263073,28578962.126171794,565.7267275375096,2302419.928632631,523.157228485535,33897302622.773083,2092.3913766805545
